³ë¼±¹øÈ£,°­³²±¸,°­µ¿±¸,°­ºÏ±¸,°­¼­±¸,°ü¾Ç±¸,±¤Áø±¸,±¸·Î±¸,±ÝÃµ±¸,³ë¿ø±¸,µµºÀ±¸,µ¿´ë¹®±¸,µ¿ÀÛ±¸,¸¶Æ÷±¸,¼­´ë¹®±¸,¼­ÃÊ±¸,¼ºµ¿±¸,¼ººÏ±¸,¼ÛÆÄ±¸,¾çÃµ±¸,¿µµîÆ÷±¸,¿ë»ê±¸,ÀºÆò±¸,Á¾·Î±¸,Áß±¸,Áß¶û±¸,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,ÃÑ½ÂÂ÷½Â°´¼ö,Áö³ª´Â Áö¿ª±¸ °ÅÁÖ¹Î Æò±Õ (¹Ý¿Ã¸²),Áö³ª´Â Áö¿ª±¸ °ÅÁÖ¹Î ÇÕ,³ë¼±º° °ãÄ¡´Â ³ë¼± ¼ö,È¯½Â ºñÀ² ÃÑ ½Â°´¼ö,ÃÑ½Â°´¼ö/°Å¸®
100 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,2603 ,137 ,0 ,0 ,6103 ,7144 ,12236 ,29462 ,32387 ,23777 ,19826 ,20465 ,23090 ,24509 ,24747 ,28286 ,33053 ,33475 ,35259 ,24103 ,19412 ,19818 ,20663 ,6174 ,446729 ,335891 ,1343564 ,62 ,1801764 ,7825 
101 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2301 ,44 ,0 ,0 ,6110 ,11518 ,14016 ,26608 ,33449 ,23379 ,21179 ,20110 ,22175 ,24544 ,26886 ,29890 ,33640 ,33568 ,34282 ,26615 ,19212 ,19201 ,18810 ,8577 ,456114 ,265855 ,1063418 ,46 ,1728763 ,12063 
102 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1298 ,4 ,0 ,0 ,6007 ,10120 ,10272 ,23570 ,27109 ,19027 ,15862 ,15773 ,17288 ,17750 ,18186 ,19518 ,22049 ,21829 ,24596 ,19135 ,14371 ,14924 ,15278 ,5566 ,339532 ,351941 ,1407765 ,31 ,1504571 ,11243 
103 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1014 ,0 ,0 ,0 ,1713 ,5658 ,9533 ,18955 ,24395 ,16562 ,15224 ,15442 ,17835 ,19837 ,20063 ,21235 ,24586 ,23965 ,25507 ,17900 ,13123 ,12609 ,13967 ,5527 ,324650 ,271785 ,1087140 ,58 ,1463297 ,10672 
104 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1131 ,0 ,0 ,0 ,10665 ,8720 ,8435 ,16748 ,21278 ,14718 ,11581 ,10862 ,12553 ,13420 ,13888 ,15058 ,16597 ,17223 ,18189 ,14583 ,10732 ,11874 ,12576 ,5703 ,266534 ,260527 ,1042107 ,40 ,943816 ,8739 
105 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1075 ,0 ,0 ,0 ,5695 ,8274 ,7474 ,15799 ,20511 ,15931 ,14964 ,15441 ,16437 ,16723 ,17292 ,17612 ,18733 ,19473 ,19870 ,14045 ,10263 ,10452 ,10989 ,3611 ,280664 ,312375 ,1561877 ,44 ,808214 ,7239 
106 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,2970 ,231 ,0 ,0 ,3887 ,6010 ,12532 ,19718 ,21936 ,14878 ,12319 ,11778 ,12152 ,13075 ,13818 ,17111 ,18927 ,21717 ,23559 ,17006 ,13926 ,14086 ,15601 ,8707 ,295944 ,308038 ,1232151 ,38 ,2076335 ,6077 
107 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,2286 ,184 ,0 ,0 ,3694 ,5637 ,12919 ,25862 ,35868 ,21168 ,16521 ,16594 ,18241 ,19422 ,19613 ,24244 ,27714 ,30281 ,31775 ,23448 ,17378 ,16503 ,19361 ,9016 ,397729 ,308038 ,1232151 ,29 ,2007358 ,6110 
108 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,7499 ,2512 ,350 ,0 ,2165 ,3824 ,7499 ,18038 ,24703 ,16086 ,13874 ,14724 ,16776 ,16800 ,16416 ,18238 ,21898 ,24684 ,24921 ,18554 ,13747 ,14753 ,15768 ,10478 ,324307 ,308038 ,1232151 ,29 ,2017017 ,3669 
109 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,520 ,0 ,0 ,0 ,2201 ,4755 ,7112 ,12958 ,16748 ,10428 ,8035 ,8813 ,10350 ,11696 ,12426 ,14260 ,15268 ,16271 ,18698 ,13383 ,10798 ,10422 ,9419 ,3298 ,217859 ,302800 ,908399 ,30 ,816308 ,7736 
120 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1454 ,1 ,0 ,0 ,2224 ,9499 ,14033 ,29190 ,41940 ,29631 ,26506 ,27137 ,30469 ,33387 ,34472 ,38528 ,42479 ,43480 ,47068 ,39082 ,26829 ,25280 ,24527 ,10083 ,577299 ,368134 ,1104402 ,38 ,886484 ,17441 
121 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,138 ,0 ,0 ,0 ,4233 ,6581 ,10858 ,23723 ,27347 ,18602 ,15311 ,15105 ,17311 ,18751 ,18884 ,21874 ,25247 ,25724 ,29768 ,22952 ,17347 ,14420 ,13602 ,3455 ,351233 ,350706 ,1402823 ,27 ,294940 ,10429 
130 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3749 ,110 ,0 ,0 ,4863 ,18639 ,26669 ,53480 ,67490 ,44570 ,35593 ,35693 ,39206 ,42238 ,44754 ,48473 ,52083 ,55438 ,62371 ,47989 ,36039 ,34646 ,34283 ,14882 ,803258 ,364512 ,2551581 ,24 ,1188158 ,16494 
140 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,4484 ,315 ,0 ,0 ,6310 ,8582 ,15571 ,37241 ,50794 ,34741 ,26844 ,25589 ,28188 ,29349 ,30003 ,35243 ,37964 ,45342 ,51675 ,33724 ,25175 ,25804 ,26323 ,10058 ,589319 ,321730 ,2573836 ,60 ,2902959 ,10143 
141 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1420 ,44 ,0 ,0 ,7614 ,11410 ,16835 ,32155 ,36709 ,26003 ,22626 ,22251 ,25241 ,26747 ,27163 ,29683 ,32182 ,34449 ,38786 ,28116 ,22592 ,20882 ,19347 ,6345 ,488600 ,384459 ,2691216 ,28 ,1219145 ,9031 
142 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,4016 ,377 ,16 ,0 ,6986 ,9321 ,16120 ,38324 ,49117 ,37683 ,29138 ,28165 ,30873 ,31242 ,31709 ,35673 ,41006 ,43513 ,49504 ,34519 ,27058 ,27731 ,28102 ,11061 ,611254 ,345324 ,2417269 ,50 ,1917295 ,10290 
143 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,2545 ,184 ,0 ,0 ,8639 ,12109 ,21854 ,58063 ,77638 ,53988 ,39239 ,40159 ,47515 ,50069 ,51319 ,57399 ,66087 ,70644 ,79635 ,56275 ,43623 ,43509 ,44209 ,10110 ,934812 ,323758 ,1942547 ,73 ,1565777 ,14426 
144 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,4220 ,170 ,0 ,0 ,2782 ,10201 ,13699 ,31950 ,46311 ,33366 ,27245 ,27537 ,30217 ,31108 ,31279 ,32370 ,36954 ,42021 ,45026 ,33452 ,25815 ,25671 ,26817 ,11399 ,569610 ,325332 ,2602654 ,58 ,1139723 ,11675 
145 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1752 ,6 ,0 ,0 ,8922 ,11631 ,16285 ,33153 ,43095 ,29520 ,19472 ,18192 ,21151 ,23103 ,24985 ,28829 ,32809 ,37339 ,45008 ,33798 ,23917 ,23582 ,26016 ,8469 ,511034 ,388472 ,1942361 ,33 ,517100 ,11207 
146 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,9976 ,2161 ,31 ,0 ,12283 ,17281 ,22627 ,40436 ,54336 ,41233 ,31381 ,32177 ,36198 ,37977 ,38063 ,41925 ,45032 ,46488 ,53485 ,42203 ,33317 ,32322 ,32529 ,16188 ,719649 ,416149 ,2080743 ,21 ,201911 ,12581 
147 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1446 ,0 ,0 ,0 ,6719 ,11223 ,20886 ,49815 ,71001 ,50744 ,32333 ,28735 ,30769 ,32782 ,33138 ,36190 ,39748 ,47614 ,58620 ,44204 ,31250 ,30274 ,30659 ,10190 ,698340 ,431410 ,2157049 ,32 ,414747 ,15175 
148 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1984 ,22 ,0 ,0 ,12122 ,11681 ,14011 ,28075 ,38851 ,25228 ,20245 ,20223 ,23147 ,25160 ,26511 ,29046 ,33061 ,33588 ,38756 ,28040 ,20478 ,20699 ,22895 ,8221 ,482044 ,394577 ,2367464 ,42 ,1189559 ,10808 
150 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,1 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,5029 ,1194 ,5 ,0 ,8259 ,7737 ,17274 ,47872 ,62792 ,38025 ,28539 ,28873 ,30475 ,32789 ,34203 ,39577 ,46438 ,55804 ,68554 ,43166 ,29923 ,30972 ,31440 ,10481 ,699421 ,297385 ,2973848 ,67 ,3193321 ,9351 
151 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,2010 ,51 ,0 ,0 ,7386 ,8454 ,14208 ,29725 ,35874 ,24440 ,20600 ,21983 ,25047 ,26015 ,27317 ,31411 ,34487 ,34946 ,34344 ,23618 ,19053 ,17927 ,17685 ,6484 ,463065 ,280608 ,1683648 ,66 ,2282129 ,9786 
152 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,6025 ,1365 ,2 ,0 ,12429 ,13611 ,28755 ,65482 ,73076 ,50139 ,41260 ,40424 ,43210 ,44247 ,45466 ,50729 ,56320 ,59569 ,69317 ,51292 ,40432 ,38891 ,39506 ,15100 ,886647 ,340542 ,2383791 ,72 ,1703057 ,13761 
153 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,3814 ,542 ,0 ,0 ,6435 ,11004 ,19658 ,54096 ,62641 ,45932 ,34792 ,36077 ,38689 ,40994 ,43366 ,48364 ,56957 ,65100 ,69187 ,47412 ,36950 ,38283 ,37869 ,11640 ,809802 ,341307 ,2730456 ,55 ,1181528 ,12165 
160 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,7058 ,1129 ,2 ,0 ,7898 ,9024 ,24590 ,56973 ,75038 ,48926 ,36401 ,38534 ,40274 ,42175 ,44103 ,52712 ,61526 ,69669 ,79015 ,52697 ,40113 ,39748 ,38748 ,13153 ,879506 ,304868 ,2438940 ,55 ,2759650 ,12582 
162 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,1108 ,0 ,0 ,0 ,6947 ,8080 ,12887 ,30225 ,39985 ,24701 ,19611 ,20175 ,20723 ,21992 ,22475 ,25026 ,26809 ,30681 ,33635 ,22405 ,18223 ,18804 ,17746 ,5637 ,427875 ,276195 ,1380976 ,60 ,1036683 ,11349 
171 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1355 ,9 ,0 ,0 ,6340 ,7500 ,11022 ,26382 ,33226 ,22027 ,17062 ,17394 ,19303 ,20391 ,21385 ,24050 ,29007 ,31788 ,33411 ,21985 ,17304 ,18954 ,18898 ,5856 ,404649 ,286320 ,1431600 ,53 ,1142946 ,8919 
172 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1442 ,44 ,0 ,0 ,6991 ,5699 ,11246 ,22321 ,25806 ,18133 ,14278 ,15297 ,17932 ,18149 ,18508 ,21636 ,24540 ,26682 ,27752 ,20475 ,16501 ,17241 ,17066 ,4680 ,352419 ,325638 ,1953825 ,59 ,1253525 ,7498 
173 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1972 ,102 ,0 ,0 ,5158 ,6039 ,8496 ,18191 ,23114 ,17019 ,13898 ,14341 ,15362 ,15766 ,15827 ,17422 ,19070 ,20500 ,22597 ,16571 ,11509 ,12333 ,12706 ,5334 ,293327 ,312347 ,1249387 ,50 ,417644 ,6790 
201 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,4221 ,1939 ,140 ,0 ,3086 ,4600 ,7769 ,14169 ,19940 ,12497 ,11607 ,12258 ,12663 ,14321 ,15051 ,16882 ,17693 ,19882 ,19699 ,13966 ,10148 ,10401 ,10236 ,5675 ,258843 ,294362 ,883085 ,54 ,1119953 ,5007 
202 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,903 ,0 ,0 ,0 ,4392 ,11556 ,19835 ,44582 ,50601 ,33358 ,28610 ,29130 ,32213 ,33897 ,33147 ,35094 ,38598 ,40801 ,44144 ,34045 ,25627 ,24886 ,22745 ,7002 ,595166 ,351328 ,1405310 ,51 ,774523 ,11208 
240 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1960 ,10 ,0 ,0 ,4884 ,6337 ,8377 ,14901 ,20685 ,16404 ,11786 ,12459 ,13973 ,15463 ,16605 ,17496 ,18535 ,20233 ,24372 ,20880 ,16223 ,14706 ,14716 ,5538 ,296543 ,429410 ,1717639 ,25 ,162489 ,7094 
241 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,2500 ,241 ,0 ,0 ,2230 ,7113 ,11670 ,30343 ,35599 ,22805 ,17242 ,17095 ,19026 ,20695 ,20581 ,23367 ,27298 ,29583 ,34995 ,25859 ,18139 ,19009 ,21079 ,8124 ,414593 ,343247 ,1716237 ,39 ,607213 ,8129 
242 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1479 ,26 ,0 ,0 ,3482 ,5464 ,7770 ,16515 ,21164 ,13980 ,8598 ,8348 ,9184 ,9936 ,10895 ,12643 ,14094 ,15400 ,20494 ,15655 ,11503 ,11306 ,12526 ,5172 ,235634 ,430845 ,1292536 ,22 ,88045 ,5013 
260 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,1 ,1607 ,21 ,0 ,0 ,10381 ,9888 ,14119 ,28511 ,37031 ,23694 ,21608 ,24066 ,26375 ,27248 ,27058 ,28621 ,30749 ,34383 ,39198 ,25108 ,18357 ,17358 ,15422 ,5149 ,465952 ,305898 ,1529491 ,51 ,1396174 ,8775 
261 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,2952 ,102 ,0 ,0 ,6903 ,8453 ,15830 ,41091 ,50645 ,30833 ,25594 ,26786 ,26958 ,28819 ,29796 ,31000 ,33716 ,37318 ,43484 ,32806 ,23028 ,21280 ,20288 ,7244 ,544926 ,315396 ,1576979 ,59 ,1001361 ,10340 
262 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,1 ,2127 ,51 ,0 ,0 ,5793 ,7551 ,13525 ,38017 ,45089 ,30744 ,27469 ,29691 ,32933 ,35624 ,37404 ,40576 ,44769 ,45754 ,48370 ,35639 ,25546 ,24838 ,21058 ,5988 ,598556 ,305898 ,1529491 ,65 ,1226090 ,10824 
