³ë¼±¹øÈ£,°­³²±¸,°­µ¿±¸,°­ºÏ±¸,°­¼­±¸,°ü¾Ç±¸,±¤Áø±¸,±¸·Î±¸,±ÝÃµ±¸,³ë¿ø±¸,µµºÀ±¸,µ¿´ë¹®±¸,µ¿ÀÛ±¸,¸¶Æ÷±¸,¼­´ë¹®±¸,¼­ÃÊ±¸,¼ºµ¿±¸,¼ººÏ±¸,¼ÛÆÄ±¸,¾çÃµ±¸,¿µµîÆ÷±¸,¿ë»ê±¸,ÀºÆò±¸,Á¾·Î±¸,Áß±¸,Áß¶û±¸,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,ÃÑ½ÂÂ÷½Â°´¼ö,Áö³ª´Â Áö¿ª±¸ °ÅÁÖ¹Î Æò±Õ (¹Ý¿Ã¸²),Áö³ª´Â Áö¿ª±¸ °ÅÁÖ¹Î ÇÕ,³ë¼±º° °ãÄ¡´Â ³ë¼± ¼ö,È¯½Â ºñÀ² ÃÑ ½Â°´¼ö,ÃÑ½Â°´¼ö/°Å¸®
270 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2099 ,12 ,0 ,0 ,4883 ,8673 ,11943 ,27492 ,34666 ,22520 ,19779 ,21780 ,24023 ,25213 ,25278 ,26885 ,29211 ,32267 ,37411 ,23118 ,15519 ,15711 ,15035 ,6412 ,429930 ,316023 ,1580115 ,55 ,1613883 ,8447 
271 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1001 ,45 ,0 ,0 ,762 ,1639 ,2166 ,5201 ,7576 ,5492 ,4902 ,5202 ,5642 ,6116 ,6535 ,7048 ,7449 ,7858 ,8565 ,6121 ,4434 ,4499 ,4580 ,1588 ,104421 ,320595 ,1602974 ,56 ,1424616 ,1971 
272 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1748 ,3 ,0 ,0 ,5539 ,13715 ,25074 ,49686 ,63908 ,43664 ,36230 ,35689 ,40519 ,43453 ,44559 ,49061 ,54121 ,59125 ,62141 ,44319 ,33147 ,34783 ,31766 ,8773 ,781023 ,289447 ,1736682 ,61 ,1149867 ,16796 
273 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1771 ,35 ,0 ,0 ,3545 ,5801 ,11308 ,31234 ,43835 ,26367 ,22075 ,24215 ,28411 ,30496 ,31255 ,35793 ,39850 ,44569 ,48712 ,32864 ,25888 ,29425 ,28280 ,7305 ,553034 ,283574 ,1417868 ,59 ,1115809 ,12569 
301 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1308 ,1 ,0 ,0 ,2798 ,8892 ,13808 ,33695 ,49527 ,35577 ,25636 ,24951 ,27512 ,29659 ,29063 ,32110 ,36651 ,39186 ,46792 ,33361 ,26799 ,28078 ,27757 ,7145 ,560306 ,359070 ,1795349 ,47 ,485883 ,11637 
302 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2720 ,997 ,2 ,0 ,2555 ,4459 ,8898 ,24024 ,35954 ,21720 ,15018 ,15025 ,16243 ,16761 ,16550 ,18869 ,22000 ,28679 ,32543 ,21119 ,15488 ,15756 ,16793 ,7503 ,359676 ,440576 ,1321727 ,17 ,223539 ,6485 
303 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3999 ,578 ,0 ,0 ,6130 ,12431 ,21987 ,50356 ,74895 ,49271 ,35006 ,32736 ,33775 ,34188 ,32619 ,37219 ,47120 ,58535 ,68679 ,44017 ,35040 ,34621 ,32510 ,11644 ,757356 ,458625 ,1375876 ,18 ,312655 ,13874 
320 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1392 ,8 ,0 ,0 ,2952 ,9349 ,14685 ,27292 ,32474 ,22071 ,16088 ,16687 ,18400 ,19394 ,19916 ,23212 ,27707 ,28628 ,31302 ,23012 ,17487 ,17145 ,16433 ,6068 ,391702 ,473371 ,1420113 ,20 ,193290 ,9917 
333 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2495 ,271 ,0 ,0 ,1001 ,3645 ,8931 ,20771 ,25322 ,17745 ,12838 ,12545 ,14674 ,15577 ,16101 ,20099 ,22971 ,25349 ,24791 ,18202 ,13585 ,15339 ,18568 ,7027 ,317847 ,603327 ,1206653 ,24 ,232182 ,6835 
340 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3675 ,252 ,0 ,0 ,1781 ,7944 ,18109 ,47791 ,58566 ,39202 ,27208 ,27126 ,31805 ,33864 ,33652 ,38040 ,48716 ,50689 ,55517 ,42905 ,31618 ,33795 ,38222 ,14584 ,685061 ,525143 ,2100571 ,12 ,100644 ,16668 
341 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6245 ,1131 ,6 ,0 ,1022 ,4496 ,10904 ,23259 ,28973 ,19400 ,13217 ,12481 ,13583 ,14627 ,15305 ,16935 ,17871 ,18649 ,20490 ,15033 ,12810 ,13360 ,14232 ,10027 ,304056 ,525143 ,2100571 ,15 ,201353 ,5694 
342 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1069 ,33 ,0 ,0 ,3089 ,4109 ,9643 ,22902 ,24805 ,19262 ,13404 ,12494 ,13763 ,14717 ,14393 ,16143 ,19555 ,22137 ,27010 ,19576 ,14144 ,13655 ,15172 ,5379 ,306454 ,558489 ,1675468 ,16 ,160761 ,6810 
343 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,67 ,0 ,0 ,0 ,97 ,680 ,1834 ,3948 ,4619 ,2661 ,1772 ,1606 ,1893 ,2034 ,1832 ,2237 ,2740 ,3229 ,4724 ,3280 ,2002 ,2060 ,2365 ,905 ,46585 ,603327 ,1206653 ,12 ,85153 ,1934 
350 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1489 ,81 ,0 ,0 ,2146 ,3668 ,7359 ,23300 ,33270 ,22127 ,14012 ,12815 ,14751 ,15779 ,16149 ,17358 ,21378 ,22283 ,28832 ,18508 ,14010 ,14893 ,15771 ,4663 ,324642 ,507490 ,2029961 ,34 ,264160 ,6341 
360 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,7196 ,1036 ,1 ,0 ,7241 ,9323 ,15490 ,43560 ,58485 ,41286 ,27121 ,27178 ,30263 ,33711 ,34135 ,37653 ,43613 ,49274 ,57732 ,40486 ,30863 ,32321 ,36808 ,12823 ,677599 ,501982 ,2007928 ,58 ,916751 ,12165 
362 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,3569 ,1060 ,65 ,0 ,1165 ,3398 ,7696 ,23978 ,29617 ,20005 ,14816 ,15812 ,18683 ,20093 ,20478 ,23461 ,28309 ,31111 ,34093 ,22422 ,16822 ,16832 ,19370 ,8937 ,381792 ,501982 ,2007928 ,37 ,620034 ,6051 
370 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,5349 ,67 ,0 ,0 ,8895 ,13086 ,21160 ,45324 ,55737 ,37523 ,32261 ,33447 ,34901 ,36300 ,36576 ,39473 ,44699 ,51492 ,57527 ,38684 ,29711 ,29166 ,28174 ,12118 ,691670 ,259491 ,1297457 ,39 ,947367 ,14203 
400 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,952 ,21 ,0 ,0 ,640 ,2391 ,7965 ,22750 ,36084 ,23999 ,15204 ,16079 ,18573 ,20359 ,20840 ,22158 ,27148 ,30428 ,34185 ,23101 ,16375 ,16157 ,16655 ,4144 ,376208 ,239679 ,958714 ,50 ,924938 ,7690 
401 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,834 ,11 ,0 ,0 ,1582 ,3041 ,6886 ,20515 ,30251 ,18520 ,12240 ,13126 ,13640 ,14361 ,14221 ,15747 ,17911 ,19923 ,24998 ,16365 ,11604 ,11002 ,10990 ,3368 ,281136 ,360895 ,2165367 ,49 ,377206 ,5337 
402 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,4142 ,1045 ,120 ,0 ,1114 ,3323 ,10360 ,26157 ,33820 ,25858 ,20468 ,21532 ,24595 ,25512 ,26057 ,28788 ,33229 ,35765 ,40803 ,28821 ,20955 ,22372 ,24293 ,8019 ,467148 ,401760 ,2008800 ,37 ,744271 ,8239 
405 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,285 ,0 ,0 ,0 ,541 ,3257 ,5983 ,12968 ,22419 ,13107 ,8952 ,9799 ,10812 ,12043 ,12344 ,12941 ,14597 ,14325 ,15986 ,9724 ,7105 ,7249 ,7775 ,2353 ,204565 ,267382 ,802147 ,45 ,231226 ,4660 
406 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,654 ,10 ,0 ,0 ,988 ,1850 ,4525 ,13210 ,16627 ,9552 ,7817 ,7820 ,9070 ,10127 ,10275 ,10600 ,12361 ,13403 ,15157 ,9753 ,6547 ,6677 ,6270 ,2327 ,175620 ,335421 ,1341685 ,47 ,276910 ,4229 
420 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,3184 ,192 ,0 ,0 ,2542 ,8685 ,15436 ,38220 ,50582 ,33135 ,23860 ,24972 ,29291 ,30902 ,30393 ,32703 ,40457 ,48068 ,52022 ,34676 ,24356 ,27875 ,30222 ,9061 ,590834 ,299446 ,1796673 ,46 ,1238186 ,12789 
421 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,2492 ,76 ,0 ,0 ,3339 ,7352 ,14319 ,39176 ,61070 ,40770 ,29133 ,27875 ,31976 ,33611 ,34500 ,38369 ,41835 ,45036 ,51476 ,35534 ,26601 ,29071 ,30915 ,7939 ,632465 ,299446 ,1796673 ,65 ,994297 ,11047 
440 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1702 ,115 ,0 ,0 ,1498 ,4212 ,11043 ,26275 ,31250 ,21072 ,14080 ,13733 ,15208 ,15427 ,15282 ,18410 ,23806 ,28921 ,34871 ,21764 ,14663 ,14314 ,15624 ,5646 ,348916 ,546109 ,1092218 ,32 ,757353 ,7121 
441 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1010 ,6 ,0 ,0 ,2042 ,5469 ,14413 ,30074 ,34538 ,21734 ,14887 ,13998 ,16625 ,17890 ,18298 ,20629 ,24040 ,32304 ,39813 ,24525 ,18385 ,18969 ,17832 ,6179 ,393660 ,425103 ,425103 ,23 ,718596 ,6141 
452 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5504 ,2997 ,203 ,0 ,5416 ,6663 ,12379 ,27702 ,35956 ,25269 ,19476 ,20564 ,23345 ,24255 ,24175 ,28317 ,32034 ,36429 ,38954 ,25157 ,19142 ,20415 ,21073 ,10118 ,465543 ,507490 ,2029961 ,34 ,855904 ,7420 
461 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,2653 ,110 ,0 ,0 ,2039 ,8024 ,13704 ,31762 ,39006 ,30240 ,22135 ,21911 ,26086 ,26566 ,27577 ,31069 ,37547 ,40979 ,44566 ,34003 ,27886 ,29520 ,29847 ,8913 ,536143 ,489529 ,2937171 ,33 ,328316 ,8551 
463 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,626 ,0 ,0 ,0 ,2651 ,5824 ,11825 ,32388 ,48985 ,35850 ,20093 ,19766 ,21122 ,22636 ,22869 ,24621 ,25069 ,31209 ,39862 ,25497 ,18823 ,20810 ,18530 ,4824 ,453880 ,363009 ,2178056 ,42 ,263864 ,9169 
470 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1798 ,22 ,0 ,0 ,4601 ,7310 ,14223 ,33808 ,40435 ,26401 ,19039 ,19546 ,21075 ,22543 ,22483 ,22381 ,25696 ,34646 ,41309 ,24931 ,17914 ,18522 ,18807 ,5223 ,442713 ,447619 ,1342857 ,62 ,1527457 ,7596 
472 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,2044 ,49 ,0 ,0 ,2009 ,7222 ,12514 ,28408 ,38155 ,31948 ,22627 ,21564 ,24361 ,26146 ,26106 ,28298 ,31402 ,33835 ,37206 ,27232 ,23081 ,25232 ,25676 ,8249 ,483364 ,323700 ,1294798 ,52 ,396194 ,12191 
500 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,2794 ,48 ,0 ,0 ,5538 ,6919 ,13265 ,33354 ,40382 ,23219 ,17063 ,17017 ,18484 ,18746 ,18923 ,22063 ,26808 ,31162 ,41596 ,28560 ,20810 ,21231 ,20800 ,6952 ,435734 ,304791 ,1523953 ,45 ,863780 ,9948 
501 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,3618 ,6261 ,8251 ,18696 ,22287 ,15384 ,11396 ,11674 ,14111 ,14436 ,14304 ,16231 ,19289 ,21367 ,24987 ,17643 ,13405 ,14033 ,13099 ,3237 ,283710 ,287191 ,1435956 ,48 ,949414 ,9482 
502 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,4951 ,1280 ,58 ,0 ,291 ,3106 ,7401 ,20226 ,24164 ,15659 ,12165 ,12270 ,13279 ,13875 ,14093 ,16471 ,19623 ,23350 ,27662 ,16901 ,13137 ,14308 ,14964 ,9013 ,298247 ,300088 ,1200352 ,30 ,615552 ,4014 
503 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,206 ,0 ,0 ,0 ,1480 ,2588 ,4334 ,9492 ,12804 ,8458 ,6389 ,6487 ,7378 ,7832 ,8416 ,9010 ,9634 ,10734 ,12297 ,7967 ,6086 ,6837 ,6243 ,1507 ,146179 ,301697 ,1206789 ,38 ,294354 ,3248 
504 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,1426 ,0 ,0 ,0 ,10826 ,15092 ,18704 ,37583 ,44066 ,28226 ,20145 ,21491 ,24275 ,25330 ,24067 ,26886 ,29430 ,32769 ,39957 ,29592 ,23166 ,25192 ,23106 ,7893 ,509222 ,325105 ,1950628 ,49 ,861484 ,11563 
505 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,708 ,1 ,0 ,0 ,3895 ,7886 ,13907 ,28343 ,33557 ,22053 ,15735 ,15206 ,17403 ,18389 ,18119 ,20986 ,24363 ,29518 ,36284 ,22625 ,16874 ,15352 ,15302 ,4443 ,380949 ,308260 ,1849558 ,37 ,307673 ,6637 
506 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,1352 ,0 ,0 ,0 ,1754 ,5628 ,10065 ,24393 ,26936 ,20184 ,16482 ,15470 ,18650 ,19917 ,21363 ,24743 ,27865 ,28037 ,30537 ,22519 ,17785 ,17230 ,18754 ,6356 ,376020 ,287191 ,1435956 ,38 ,877331 ,8527 
507 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,0 ,2440 ,210 ,0 ,0 ,7154 ,8459 ,11110 ,25853 ,31613 ,19151 ,14556 ,13979 ,14922 ,15066 ,14767 ,17363 ,19969 ,24094 ,28177 ,20428 ,14103 ,15295 ,14761 ,5564 ,339034 ,286589 ,2006125 ,41 ,749588 ,6545 
540 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4704 ,1402 ,208 ,0 ,0 ,2963 ,10576 ,26010 ,32907 ,19698 ,15505 ,14294 ,15583 ,16713 ,18251 ,20456 ,25291 ,28348 ,31556 ,21740 ,16729 ,16219 ,17845 ,8386 ,365384 ,411654 ,823308 ,17 ,282592 ,7040 
541 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4180 ,1031 ,16 ,0 ,308 ,4888 ,9098 ,19515 ,22015 ,12501 ,9019 ,8847 ,10468 ,11985 ,11694 ,13672 ,16313 ,17806 ,20968 ,14162 ,11395 ,11583 ,11525 ,7193 ,250182 ,482321 ,964641 ,19 ,174975 ,4412 
542 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1660 ,645 ,38 ,0 ,861 ,2637 ,4067 ,10504 ,12701 ,7284 ,5350 ,5581 ,5900 ,6137 ,6315 ,7285 ,9475 ,13168 ,14186 ,8725 ,6433 ,6857 ,6501 ,3026 ,145336 ,482321 ,964641 ,24 ,640792 ,2186 
